Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> INT MAIN ( ) { Declarations Statements }
Rule 2     Declarations -> <empty>
Rule 3     Declarations -> Declarations Declaration
Rule 4     Declaration -> Type ID ;
Rule 5     Type -> INT
Rule 6     Type -> BOOL
Rule 7     Type -> FLOAT
Rule 8     Type -> CHAR
Rule 9     Statements -> <empty>
Rule 10    Statements -> Statements Statement
Rule 11    Statement -> ;
Rule 12    Statement -> Block
Rule 13    Statement -> Assignment
Rule 14    Statement -> IfStatement
Rule 15    Statement -> WhileStatement
Rule 16    Block -> { Statements }
Rule 17    Assignment -> ID = Expression ;
Rule 18    IfStatement -> IF ( Expression ) Statement
Rule 19    IfStatement -> IF ( Expression ) Statement ELSE Statement
Rule 20    WhileStatement -> WHILE ( Expression ) Statement
Rule 21    Expression -> Conjunction
Rule 22    Expression -> Expression OR Conjunction
Rule 23    Conjunction -> Equality
Rule 24    Conjunction -> Conjunction AND Equality
Rule 25    Equality -> Relation
Rule 26    Equality -> Relation EquOp Relation
Rule 27    EquOp -> EQ
Rule 28    EquOp -> NEQ
Rule 29    Relation -> Addition
Rule 30    Relation -> Addition RelOp Addition
Rule 31    RelOp -> <
Rule 32    RelOp -> LE
Rule 33    RelOp -> >
Rule 34    RelOp -> GE
Rule 35    Addition -> Term
Rule 36    Addition -> Addition AddOp Term
Rule 37    AddOp -> +
Rule 38    AddOp -> -
Rule 39    Term -> Factor
Rule 40    Term -> Term MulOp Factor
Rule 41    MulOp -> *
Rule 42    MulOp -> /
Rule 43    MulOp -> %
Rule 44    Factor -> Primary
Rule 45    Factor -> UnaryOp Primary
Rule 46    UnaryOp -> -
Rule 47    UnaryOp -> !
Rule 48    Primary -> ID
Rule 49    Primary -> INTLIT
Rule 50    Primary -> FLOATLIT
Rule 51    Primary -> ( Expression )

Terminals, with rules where they appear

!                    : 47
%                    : 43
(                    : 1 18 19 20 51
)                    : 1 18 19 20 51
*                    : 41
+                    : 37
-                    : 38 46
/                    : 42
;                    : 4 11 17
<                    : 31
=                    : 17
>                    : 33
AND                  : 24
BOOL                 : 6
CHAR                 : 8
ELSE                 : 19
EQ                   : 27
FLOAT                : 7
FLOATLIT             : 50
GE                   : 34
ID                   : 4 17 48
IF                   : 18 19
INT                  : 1 5
INTLIT               : 49
LE                   : 32
